location_key,latitude,longitude
CHITALANKA_DANTEWADA,18.91628,81.34383
TUMRIGUNDA_GEEDAM,19.14246,81.30286
BHATPAL_GEEDAM,19.1789067,81.4750824
KAURGAON_GEEDAM,19.13302,81.24043
KUWAKONDA_KUWAKONDA,18.72289,81.42032
HIDPAL_GEEDAM,19.0813045,81.4112123
JAWANGA_GEEDAM,18.9515589,81.4437774
KORLAPAL_GEEDAM,19.0688643,81.3310519
POTALI_KUWAKONDA,18.47907,81.36865
PONDUM_DANTEWADA,18.9058663,81.4406578
MOKHPAL_KATEKALYAN,18.6813404,81.4735538
BALOOD_DANTEWADA,18.8797576,81.3719158
JHODIYABADAM_GEEDAM,18.94123,81.32382
DUGELI_DANTEWADA,18.69097,81.32327
KUNDENAR_GEEDAM,18.9787217,81.2573205
KATEKALYAN_KATEKALYAN,18.7108256,81.6853887
NAHADI_KUWAKONDA,18.71278,81.40614
PONDUM_DANTEWADA,18.9058663,81.4406578
PALNAR_KUWAKONDA,18.6157727,81.3890494
BADEGUDRA_KATEKALYAN,18.6984622,81.4898799
KUWAKONDA_KUWAKONDA,18.72289,81.42032
MAHARAKARKA_KATEKALYAN,18.6654578,81.4560901
PARCHELI_KATEKALYAN,18.7937114,81.6649435
BADELAKHAPAL_KATEKALYAN,18.8155313,81.5656267
GUMIYAPAL_KUWAKONDA,18.5634486,81.2736493
JANGAMPAL_KATEKALYAN,18.6759325,81.6849172
GUDSE_KATEKALYAN,18.762287,81.6585508
PARCHELI_KATEKALYAN,18.7937114,81.6649435
GATAM_KATEKALYAN,18.8223746,81.5766224
MADADI_KUWAKONDA,18.616434,81.300505
KAMALOOR_DANTEWADA,18.8536168,81.2785518
KUWAKONDA_KUWAKONDA,18.72289,81.42032
KIRANDUL_KUWAKONDA,18.6389296,81.2598722
TETAM_KATEKALYAN,18.7500394,81.5653143
KUWAKONDA_KUWAKONDA,18.72289,81.42032
TELAM_KATEKALYAN,18.7440872,81.564277
SAMALWAR_KUWAKONDA,18.6065478,81.3136132
SAMELI_KUWAKONDA,18.5561262,81.347042
MUSTALNAR_GEEDAM,19.0946917,81.2591416
MUCHNAR_GEEDAM,19.1270494,81.346066
KAURGAON_GEEDAM,19.13302,81.24043
PAHURNAR_GEEDAM,19.0958215,81.3022079
MARJUM_KATEKALYAN,18.75028,81.73957
JANGAMPAL_KATEKALYAN,18.6759325,81.6849172
CHIKPAL_KATEKALYAN,18.7525542,81.7051729
PARCHELI_KATEKALYAN,18.7937114,81.6649435
BENGLUR_KATEKALYAN,18.79999,81.65394
KARLI_GEEDAM,18.9548043,81.3568468
PANDEWAR_DANTEWADA,18.8748502,81.2696434
CHERPAL_GEEDAM,19.1329784,81.2872434
CHHINDNAR_GEEDAM,19.0673492,81.3092884
KATEKALYAN_KATEKALYAN,18.7108256,81.6853887
BARSOOR_GEEDAM,19.1362384,81.386217
GUMALNAR_GEEDAM,19.0643954,81.2497483
BADEKAMELI_DANTEWADA,18.75587,81.2864834
BADETUMNAR_GEEDAM,19.0166999,81.2338449
PONDUM_DANTEWADA,18.9058663,81.4406578
KORLAPAL_GEEDAM,19.0688643,81.3310519
BHUSARAS_KATEKALYAN,18.6214492,81.5196705
CHHOTETUMNAR_GEEDAM,19.0115632,81.2484151
BADE BACHELI_DANTEWADA,18.6991296,81.275974
UPET_GEEDAM,19.0880891,81.3901372
CHANDENAR_DANTEWADA,18.8208356,81.3866011
CHANDENAR_DANTEWADA,18.8208356,81.3866011
MAILAWADA_KUWAKONDA,18.7045948,81.4396935
PHULPAD_KUWAKONDA,18.61418,81.39352
MANGNAR_DANTEWADA,19.1890166,81.3528443
MUCHNAR_GEEDAM,19.1270494,81.346066
GANJENAR_DANTEWADA,18.7565689,81.3856423
KHUNTEPAL_KUWAKONDA,18.72270,81.42098
DH Dantewada_DANTEWADA,18.8899125,81.3477975
PANDEWAR_DANTEWADA,18.8748502,81.2696434
KASOLI_GEEDAM,19.0441276,81.3222921
TIKANPAL_KUWAKONDA,18.6736515,81.3642709
KORKOTI_GEEDAM,19.1032607,81.466714
SURNAR_KATEKALYAN,18.76677,81.5220131
DHURLI_DANTEWADA,18.78529,81.28410
EDPAL_KATEKALYAN,18.72736,81.54176
MADSE_GEEDAM,19.0011277,81.4402165
TIKANPAL_KUWAKONDA,18.6736515,81.3642709
PHARASPAL_GEEDAM,18.9370593,81.2590384
BADEPANEDA_GEEDAM,18.9854275,81.4424821
ARANPUR_KUWAKONDA,18.5010831,81.3071338
NAKULNAR_KUWAKONDA,18.730281,81.4052318
MATENAR_DANTEWADA,18.8679259,81.4300483
BADE BACHELI_DANTEWADA,18.6991296,81.275974
BENGLUR_KATEKALYAN,18.79999,81.65394
CHOLNAR_KUWAKONDA,18.621423,81.3192041
BADEBEDMA_KATEKALYAN,18.6302435,81.4199105
CHITALANKA_DANTEWADA,18.91628,81.34383
GUTOLI_GEEDAM,19.039705,81.2980911
KUMHARRAS_DANTEWADA,18.8483311,81.3504419
BHANSI_DANTEWADA,18.7723138,81.2777485
NAHADI_KUWAKONDA,18.71278,81.40614
HAURNAR_GEEDAM,18.9715078,81.409078
BALPET_DANTEWADA,18.9067703,81.3999879
RONJE_GEEDAM,19.0411157,81.3648265
DHANIKARKA_KATEKALYAN,18.7598766,81.4667986
GADAPAL_DANTEWADA,18.797948,81.472063
NETAPUR_DANTEWADA,18.8206046,81.4054051
METAPAL_DANTEWADA,18.8696207,81.5419006
TEKNAR_DANTEWADA,18.9272899,81.3831074
KASOLI_GEEDAM,19.0441276,81.3222921
GONGPAL_KUWAKONDA,18.687679,81.4076905
KODENAR_KUWAKONDA,18.6556943,81.2584123
BURGUM_KUWAKONDA,18.5060915,81.4006128
HIROLI_KUWAKONDA,18.5943623,81.268713
METAPAL_DANTEWADA,18.8696207,81.5419006
KORIRAS_KATEKALYAN,18.6575072,81.4088791
PADHAPUR_DANTEWADA,18.6756672,81.2551331
KUMHARRAS_DANTEWADA,18.8483311,81.3504419
GEEDAM_GEEDAM,18.9747832,81.3937809
PONDUM_DANTEWADA,18.9058663,81.4406578
KASOLI 02_GEEDAM,19.0441276,81.3222921
KATULNAR_GEEDAM,19.0279595,81.4712845
GADHMIRI_KUWAKONDA,18.76601,81.42969
RENGANAR_KUWAKONDA,18.7898653,81.397788
HITAWAR_KUWAKONDA,18.7246905,81.406704
METAPAL -02_DANTEWADA,18.8696207,81.5419006
JABELI_KUWAKONDA,18.553372,81.3807921
KUPER_DANTEWADA,18.8738583,81.3120398
PALNAR_KUWAKONDA,18.6157727,81.3890494
KATEKALYAN_KATEKALYAN,18.7108256,81.6853887
HITAMETA_GEEDAM,19.1533178,81.4069833
GUMDA_GEEDAM,18.9281695,81.4114226
CHITALUR_DANTEWADA,18.88466,81.38873
JARAM_DANTEWADA,18.87553,81.40481
CHITALUR_DANTEWADA,18.88466,81.38873
KAWADGAON_DANTEWADA,18.8959249,81.5269706
SAMLOOR_GEEDAM,18.9827612,81.2930233
TOYLANKA_DANTEWADA,18.8000857,81.4870681
BADEKARLI_GEEDAM,18.97500,81.38900
HARAM_GEEDAM,18.9732493,81.3853593
PONDUM_DANTEWADA,18.9058663,81.4406578
BHOGAM_DANTEWADA,18.9078331,81.3074122
HITAMETA_KUWAKONDA,19.1533178,81.4069833
KAWALNAR_DANTEWADA,18.8935829,81.275028
NETAPUR_DANTEWADA,18.8206046,81.4054051
BENGLUR_KATEKALYAN,18.79999,81.65394
PHARASPAL_GEEDAM,18.9370593,81.2590384
GAMAWADA_DANTEWADA,18.81034,81.30925
KAWALNAR_DANTEWADA,18.8935829,81.275028
ATEPAL_KATEKALYAN,18.71000,81.53000
GADAPAL_DANTEWADA,18.797948,81.472063
BHOGAM_DANTEWADA,18.9078331,81.3074122
BANGAPAL_GEEDAM,18.989315,81.2187933
KAWADGAON_DANTEWADA,18.8959249,81.5269706
CHOLNAR_KUWAKONDA,18.621423,81.3192041
BHANSI_DANTEWADA,18.7723138,81.2777485
KESHAPUR_DANTEWADA,18.92751,81.27543
BINJAM_GEEDAM,18.944569,81.299546
MAHARAHAURNAR_KUWAKONDA,18.657998,81.396467
SHYAMGIRI_KUWAKONDA,18.71005,81.38064
DHURLI_DANTEWADA,18.78529,81.28410
TUDPARAS_DANTEWADA,18.88725,81.31403
CHITALANKA_DANTEWADA,18.91628,81.34383
GONGPAL_KUWAKONDA,18.687679,81.4076905
ARBE_KUWAKONDA,,
MURKEE_DANTEWADA,18.84299,81.35063
MAILAWADA_KUWAKONDA,18.7045948,81.4396935
BADESUROKHI_GEEDAM,18.99271,81.27057
GONGPAL_KUWAKONDA,18.687679,81.4076905
NAKULNAR_KUWAKONDA,18.730281,81.4052318
BADETUMNAR_GEEDAM,19.0166999,81.2338449
POTALI_KUWAKONDA,18.47907,81.36865
KADAMPAL_KUWAKONDA,18.6649813,81.2870885
MOPHALNAR_GEEDAM,18.999336513412093,81.29016871131107
BODLI_GEEDAM,18.98000,81.14000
KUPER_DANTEWADA,18.8738583,81.3120398
HIRANAR_GEEDAM,19.0113729,81.3599093
REVALI_KUWAKONDA,18.53194,81.38982
AALNAR_GEEDAM,18.95625,81.26311
METAPAL -02_DANTEWADA,18.8696207,81.5419006
BALOOD_DANTEWADA,18.8797576,81.3719158
NAGUL_GEEDAM,19.0040532,81.4266347
GAMAWADA_DANTEWADA,18.81034,81.30925
GHOTPAL_GEEDAM,19.0133241,81.3967291
FUNDRI_GEEDAM,19.0054775,81.1207302
GUDSE_KATEKALYAN,18.762287,81.6585508
BADEBEDMA_KATEKALYAN,18.6302435,81.4199105
SAMALWAR_KUWAKONDA,18.6065478,81.3136132
MOLASNAR_DANTEWADA,18.73392,81.33697
TUMAKPAL_KATEKALYAN,18.7907333,81.6272016
KATULNAR_GEEDAM,19.0279595,81.4712845
MASENAR_DANTEWADA,18.7896085,81.3630409
MATENAR_DANTEWADA,18.8679259,81.4300483
BADEGADAM_KATEKALYAN,18.71118,81.66386
JARAM_DANTEWADA,18.87553,81.40481
PHULNAR_DANTEWADA,18.85881,81.44611
BALPET_DANTEWADA,18.9067703,81.3999879
KALEPAL_KUWAKONDA,18.6257199,81.3362045
PAKNACHUA_KATEKALYAN,18.80471,81.61731
BADESUROKHI_GEEDAM,18.99271,81.27057
MAILAWADA_KUWAKONDA,18.7045948,81.4396935
GHOTPAL-02_GEEDAM,19.0133241,81.3967291
MARJUM_KATEKALYAN,18.75028,81.73957
CHHOTEGUDRA_KATEKALYAN,18.6686739,81.5040987
JODATARAI_GEEDAM,19.0337522,81.3921906
TEKNAR_DANTEWADA,18.9272899,81.3831074
CHHINDNAR_GEEDAM,19.0673492,81.3092884
HIROLI_KUWAKONDA,18.5943623,81.268713
SAMELI_KUWAKONDA,18.5561262,81.347042
KORKOTI_GEEDAM,19.1032607,81.466714
MASENAR_DANTEWADA,18.7896085,81.3630409
GATAM_KATEKALYAN,18.8223746,81.5766224
MUNDER_GEEDAM,18.9251709,81.1974996
PADHAPUR_DANTEWADA,18.6756672,81.2551331
GANJENAR_DANTEWADA,18.7565689,81.3856423
DUMAM_DANTEWADA,18.9051414,81.5026695
NAHADI_KUWAKONDA,18.71278,81.40614
GUMALNAR_GEEDAM,19.0643954,81.2497483
MATHADI_KATEKALYAN,18.830565,81.5848724
MARJUM_KATEKALYAN,18.75028,81.73957
PONDUM 02_DANTEWADA,18.9058663,81.4406578
GAMAWADA_Dantewada,18.81034,81.30925
CHHINDNAR_DANTEWADA,19.0673492,81.3092884
ATEPAL_KATEKALYAN,18.71000,81.53000
BADEPANEDA_GEEDAM,18.9854275,81.4424821
GHOTPAL_GEEDAM,19.0133241,81.3967291
NETAPUR_DANTEWADA,18.8206046,81.4054051
BODLI_GEEDAM,18.98000,81.14000
PHULNAR_DANTEWADA,18.85881,81.44611
HAURNAR_GEEDAM,18.9715078,81.409078
GEEDAM_DANTEWADA,18.9754038,81.397147
TIKANPAL_KUWAKONDA,18.6736515,81.3642709
KASOLI_GEEDAM,19.0441276,81.3222921
MADSE_GEEDAM,19.0011277,81.4402165
BADE BACHELI_DANTEWADA,18.6991296,81.275974
CHOLNAR_KUWAKONDA,18.621423,81.3192041
CHITALANKA_DANTEWADA,18.91628,81.34383
BALPET_DANTEWADA,18.9067703,81.3999879
MADADI_KUWAKONDA,18.616434,81.300505
MOLASNAR_DANTEWADA,18.73392,81.33697
HARAM_GEEDAM,18.9732493,81.3853593
NERLI_DANTEWADA,18.7288115,81.2657886
DUGELI_DANTEWADA,18.69097,81.32327
NAGUL_GEEDAM,19.0040532,81.4266347
CHHOTEGUDRA_GEEDAM,18.6686739,81.5040987
NAKULNAR_KUWAKONDA,18.730281,81.4052318
DHANIKARKA_KATEKALYAN,18.7598766,81.4667986
MATENAR_DANTEWADA,18.8679259,81.4300483
PONDUM 02_DANTEWADA,18.9058663,81.4406578
NERLI_DANTEWADA,18.7288115,81.2657886
HALBARAS_KUWAKONDA,18.7157923,81.4464466
BADEKAMELI_DANTEWADA,18.75587,81.2864834
HITAMETA_GEEDAM,19.1533178,81.4069833
CHIKPAL_KATEKALYAN,18.7525542,81.7051729
BHUSARAS_KATEKALYAN,18.6214492,81.5196705
NETAPUR_DANTEWADA,18.8206046,81.4054051
KUTREM_KUWAKONDA,18.57719,81.3009509
POTALI_KUWAKONDA,18.47907,81.36865
GANJENAR_Dantewada,18.7565689,81.3856423
MATENAR_DANTEWADA,18.8679259,81.4300483
KODENAR_KUWAKONDA,18.6556943,81.2584123
NEELAVAYA_KUWAKONDA,18.72270,81.42098
GEEDAM_DANTEWADA,18.9754038,81.397147
MOPHALNAR_GEEDAM,18.999336513412093,81.29016871131107
KAWALNAR_DANTEWADA,18.8935829,81.275028
DHURLI_DANTEWADA,18.78529,81.28410
KUPER_DANTEWADA,18.8738583,81.3120398
MANGNAR_DANTEWADA,19.1890166,81.3528443
METAPAL_DANTEWADA,18.8696207,81.5419006
JODATARAI_GEEDAM,19.0337522,81.3921906
PHULPAD_KUWAKONDA,18.61418,81.39352
HALBARAS_KUWAKONDA,18.7157923,81.4464466
BADEBEDMA_GEEDAM,18.6302435,81.4199105
DUMAM_DANTEWADA,18.9051414,81.5026695
KESHAPUR_DANTEWADA,18.92751,81.27543
KAMALOOR_DANTEWADA,18.8536168,81.2785518
MUCHNAR_DANTEWADA,19.1270494,81.346066
DUGELI_DANTEWADA,18.69097,81.32327
MURKEE_DANTEWADA,18.84299,81.35063
JABELI_KUWAKONDA,18.553372,81.3807921
BADEGADAM_KATEKALYAN,18.71118,81.66386
KODENAR_KUWAKONDA,18.6556943,81.2584123
MAHARAHAURNAR_KUWAKONDA,18.657998,81.396467
ARANPUR_KUWAKONDA,18.5010831,81.3071338
PAHURNAR_GEEDAM,19.0958215,81.3022079
TUMRIGUNDA_GEEDAM,19.14246,81.30286
POTALI_KUWAKONDA,18.47907,81.36865
JABELI_KUWAKONDA,18.553372,81.3807921
HALBARAS_KUWAKONDA,18.7157923,81.4464466
ARBE_KUWAKONDA,,
GHOTPAL_GEEDAM,19.0133241,81.3967291
MAHARAHAURNAR_KUWAKONDA,18.657998,81.396467
KUTREM_KUWAKONDA,18.57719,81.3009509
MAHARAKARKA_KATEKALYAN,18.6654578,81.4560901
TANELI_KUWAKONDA,18.5339739,81.2838838
GAMAWADA_DANTEWADA,18.81034,81.30925
CHIKPAL_KATEKALYAN,18.7525542,81.7051729
KARLI_GEEDAM,18.9548043,81.3568468
GADHMIRI_KUWAKONDA,18.76601,81.42969
MAILAWADA_KUWAKONDA,18.7045948,81.4396935
KALEPAL_KUWAKONDA,18.6257199,81.3362045
KODENAR_GEEDAM,18.6556943,81.2584123
MAHARAHAURNAR_KUWAKONDA,18.657998,81.396467
METAPAL_DANTEWADA,18.8696207,81.5419006
TUDPARAS_DANTEWADA,18.88725,81.31403
SAMELI_KUWAKONDA,18.5561262,81.347042
REVALI_KUWAKONDA,18.53194,81.38982
BADE BACHELI_DANTEWADA,18.6991296,81.275974
BURGUM_KUWAKONDA,18.5060915,81.4006128
NEELAVAYA_KUWAKONDA,18.72270,81.42098
BADEGUDRA_KATEKALYAN,18.6984622,81.4898799
GUMIYAPAL_DANTEWADA,18.5634486,81.2736493
TELAM_KATEKALYAN,18.7440872,81.564277
KORIRAS_KATEKALYAN,18.6575072,81.4088791
PHULPAD_KUWAKONDA,18.61418,81.39352
NERLI_DANTEWADA,18.7288115,81.2657886
GUTOLI_GEEDAM,19.039705,81.2980911
SAMELI_KUWAKONDA,18.5561262,81.347042
RENGANAR_KUWAKONDA,18.7898653,81.397788
MATHADI_KATEKALYAN,18.830565,81.5848724
TETAM_KATEKALYAN,18.7500394,81.5653143
KODENAR_KUWAKONDA,18.6556943,81.2584123
FUNDRI_GEEDAM,19.0054775,81.1207302
MANGNAR_DANTEWADA,19.1890166,81.3528443
TELAM_KATEKALYAN,18.7440872,81.564277
ARANPUR_KUWAKONDA,18.5010831,81.3071338
TOYLANKA_DANTEWADA,18.8000857,81.4870681
NEELAVAYA_KUWAKONDA,18.72270,81.42098
NERLI_DANTEWADA,18.7288115,81.2657886
